City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ust-nera,64.5667,143.2,-13.16,94,100,1.37,RU,1697320504
1,jining,35.405,116.5814,14.22,49,0,2.51,CN,1697320504
2,verkhnevilyuysk,63.4453,120.3167,-11.14,92,5,2.24,RU,1697320504
3,kodiak,57.79,-152.4072,6.73,70,0,2.06,US,1697320504
4,ola,59.5833,151.2833,-1.44,68,94,1.92,RU,1697320505
5,kaindy,42.8247,73.6759,5.26,65,42,1.18,KG,1697320505
6,isafjordur,66.0755,-23.124,0.58,95,100,2.73,IS,1697320505
7,enewetak,11.3474,162.3373,28.42,73,72,2.38,MH,1697320505
8,ushuaia,-54.8,-68.3,7.81,57,0,8.75,AR,1697320505
9,saint-philippe,-21.3585,55.7679,21.77,82,46,5.03,RE,1697320505
10,inhambane,-23.865,35.3833,21.96,72,66,5.76,MZ,1697320506
11,itoman,26.1247,127.6694,25.43,72,40,7.2,JP,1697320506
12,invercargill,-46.4,168.35,9.45,85,97,4.92,NZ,1697320506
13,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,73,75,6.71,RU,1697320506
14,waitangi,-43.9535,-176.5597,15.46,82,1,3.58,NZ,1697320506
15,torre del mar,36.7414,-4.0946,24.52,59,15,2.16,ES,1697320507
16,griffith,41.5284,-87.4237,12.28,83,100,8.75,US,1697320323
17,dueville,45.6337,11.5502,20.27,83,31,1.11,IT,1697320507
18,margaret river,-33.95,115.0667,11.66,76,2,5.1,AU,1697320507
19,lihue,21.9789,-159.3672,29.09,65,20,3.6,US,1697320507
20,saipan,15.1355,145.701,26.39,89,20,2.06,MP,1697320507
21,college,64.8569,-147.8028,4.89,81,100,2.06,US,1697320508
22,weno,7.4515,151.8468,24.97,94,100,3.6,FM,1697320508
23,yellowknife,62.456,-114.3525,11.34,75,20,8.23,CA,1697320249
24,bilibino,68.0546,166.4372,-10.58,97,98,1.14,RU,1697320508
25,olonkinbyen,70.9221,-8.7187,-2.1,88,100,9.31,SJ,1697320508
26,trinidad,-14.8333,-64.9,32.99,43,40,1.54,BO,1697320509
27,konstantinovsk,47.5828,41.0922,13.81,72,0,2.34,RU,1697320509
28,la sarre,48.8002,-79.1996,7.24,89,100,4.95,CA,1697320509
29,port-aux-francais,-49.35,70.2167,0.23,84,81,12.56,TF,1697320509
30,fale old settlement,-9.3852,-171.2468,28.55,76,46,9.61,TK,1697320509
31,badger,64.8,-147.5333,4.84,82,0,2.06,US,1697320509
32,sunchales,-30.944,-61.5615,25.03,23,1,3.69,AR,1697320510
33,tiksi,71.6872,128.8694,-11.09,94,100,4.07,RU,1697320510
34,iqaluit,63.7506,-68.5145,-0.15,86,75,5.14,CA,1697320510
35,papatowai,-46.5619,169.4708,7.72,92,100,7.22,NZ,1697320510
36,bethel,41.3712,-73.414,10.2,87,100,0.0,US,1697320510
37,susuman,62.7833,148.1667,-12.79,95,100,0.45,RU,1697320511
38,qaqortoq,60.7167,-46.0333,4.19,63,21,1.69,GL,1697320511
39,longyearbyen,78.2186,15.6401,-0.09,69,75,7.72,SJ,1697320511
40,santa rosa,14.3122,121.1114,27.75,86,97,3.1,PH,1697320511
41,punta arenas,-53.15,-70.9167,10.06,53,75,8.23,CL,1697320511
42,beau vallon,-20.4189,57.6953,20.68,82,20,2.06,MU,1697320511
43,tual,-5.6667,132.75,26.86,82,83,7.5,ID,1697320512
44,tura,25.5198,90.2201,19.88,79,0,1.41,IN,1697320512
45,greenville,35.6127,-77.3663,21.09,97,100,2.06,US,1697320435
46,kem',64.9555,34.5793,7.43,89,98,7.73,RU,1697320512
47,west end,26.6833,-78.9667,28.99,83,35,2.5,BS,1697320512
48,bredasdorp,-34.5322,20.0403,15.02,80,79,8.17,ZA,1697320513
49,blackmans bay,-43.0167,147.3167,9.29,69,98,2.78,AU,1697320513
50,grytviken,-54.2811,-36.5092,-3.18,86,40,3.81,GS,1697320513
51,limassol,34.675,33.0333,23.04,68,0,4.12,CY,1697320513
52,kenora,49.8167,-94.4337,8.54,71,75,2.57,CA,1697320513
53,roma,43.2128,-75.4557,12.2,74,40,2.06,US,1697320374
54,namibe,-15.1961,12.1522,17.86,82,100,1.91,AO,1697320514
55,jiwani,25.05,61.7417,27.0,82,4,3.93,PK,1697320514
56,oyama,36.3,139.8,18.1,93,100,2.15,JP,1697320514
57,klyuchi,52.2667,79.1667,7.83,54,100,3.92,RU,1697320514
58,novokhopersk,51.0969,41.6252,9.51,84,30,4.39,RU,1697320515
59,queenstown,-31.8976,26.8753,7.95,87,42,1.89,ZA,1697320515
60,nichinan,31.6,131.3667,16.82,76,1,4.63,JP,1697320515
61,kailua-kona,19.6406,-155.9956,30.15,69,20,3.6,US,1697320420
62,adamstown,-25.066,-130.1015,21.33,69,97,0.56,PN,1697320516
63,tazacorte,28.629,-17.9293,29.53,21,0,4.47,ES,1697320516
64,sirte,31.2089,16.5887,23.12,70,0,1.5,LY,1697320516
65,baoding,38.8511,115.4903,13.06,43,0,2.95,CN,1697320516
66,edinburgh of the seven seas,-37.0676,-12.3116,14.59,97,100,8.08,SH,1697320516
67,holualoa,19.6228,-155.9522,28.21,68,20,3.6,US,1697320516
68,al kharijah,25.4514,30.5464,23.83,34,0,2.89,EG,1697320517
69,tarfaya,27.9358,-12.9218,23.08,74,16,5.46,MA,1697320517
70,stanley,54.868,-1.6985,3.62,80,3,5.19,GB,1697320518
71,manicore,-5.8092,-61.3003,30.97,70,20,0.51,BR,1697320518
72,tezu,27.9167,96.1667,19.82,70,1,1.56,IN,1697320518
73,hamilton,39.1834,-84.5333,14.32,87,100,6.17,US,1697320259
74,ribeira grande,38.5167,-28.7,21.54,88,99,4.92,PT,1697320519
75,hermanus,-34.4187,19.2345,15.81,78,96,10.0,ZA,1697320519
76,albany,42.6001,-73.9662,11.76,75,100,0.27,US,1697320290
77,leava,-14.3,-178.1667,26.63,82,24,9.39,WF,1697320520
78,lagos,6.5833,3.75,27.18,94,80,1.59,NG,1697320520
79,west island,-12.1568,96.8225,24.99,83,40,5.14,CC,1697320521
80,avarua,-21.2078,-159.775,26.03,65,40,4.63,CK,1697320468
81,la passe,45.5549,-0.8967,13.88,62,10,4.04,FR,1697320521
82,dalbandin,28.8947,64.4101,22.99,25,9,1.65,PK,1697320521
83,sandnessjoen,66.0217,12.6316,5.29,67,100,14.77,NO,1697320521
84,itupiranga,-5.1347,-49.3267,27.18,47,59,1.11,BR,1697320521
85,georgetown,5.4112,100.3354,26.68,95,40,1.54,MY,1697320327
86,utrik,11.2278,169.8474,28.16,77,76,5.27,MH,1697320522
87,carutapera,-1.195,-46.02,27.13,76,62,4.72,BR,1697320522
88,happy valley-goose bay,53.3168,-60.3315,9.17,87,100,12.35,CA,1697320522
89,bandar abbas,27.1865,56.2808,28.99,94,20,3.09,IR,1697320522
90,aasiaat,68.7098,-52.8699,-4.58,67,100,3.73,GL,1697320523
91,port mathurin,-19.6833,63.4167,22.69,66,0,4.78,MU,1697320523
92,praia da vitoria,38.7333,-27.0667,20.42,88,40,2.67,PT,1697320523
93,san antonio de pale,-1.4014,5.6325,25.75,84,100,7.33,GQ,1697320523
94,waat,51.1454,6.4958,9.95,91,23,2.06,DE,1697320523
95,east london,-33.0153,27.9116,16.13,79,96,2.29,ZA,1697320524
96,naze,28.3667,129.4833,20.51,69,85,7.31,JP,1697320524
97,al mindak,20.1588,41.2834,20.78,44,0,1.93,SA,1697320524
98,tolanaro,-25.0319,46.9987,24.04,83,75,1.03,MG,1697320524
99,dzhalagash,45.0833,64.6667,7.9,31,91,1.79,KZ,1697320525
100,floro,61.5996,5.0328,6.98,76,100,11.32,NO,1697320525
101,bargi,22.9833,79.8667,21.95,60,9,1.55,IN,1697320525
102,pacocha,-17.5833,-71.3333,20.08,73,0,4.63,PE,1697320525
103,lobujya,27.95,86.8167,-7.32,28,0,0.93,NP,1697320525
104,paramonga,-10.6667,-77.8333,19.43,84,100,4.74,PE,1697320526
105,charles city,43.0664,-92.6724,12.22,71,75,6.17,US,1697320526
106,harrismith,-28.2728,29.1295,9.54,86,31,3.85,ZA,1697320526
107,lubao,14.9167,120.55,26.04,91,46,0.94,PH,1697320526
108,astara,38.5,48.6667,8.99,82,6,1.14,AZ,1697320526
109,sechura,-5.5569,-80.8222,25.2,59,45,7.16,PE,1697320526
110,armacao de buzios,-22.7469,-41.8817,22.09,88,100,4.95,BR,1697320360
111,nemuro,43.3236,145.575,14.52,67,99,0.68,JP,1697320527
112,talnakh,69.4865,88.3972,1.23,90,100,2.57,RU,1697320527
113,port elizabeth,-33.918,25.5701,14.62,94,65,0.45,ZA,1697320527
114,kotma,23.2,81.9667,20.15,65,14,1.19,IN,1697320527
115,lerwick,60.1545,-1.1494,5.0,70,100,13.15,GB,1697320527
116,puerto natales,-51.7236,-72.4875,7.99,71,90,5.29,CL,1697320528
117,mineiros,-17.5694,-52.5511,27.75,50,76,2.15,BR,1697320528
118,camarinas,43.1311,-9.1817,17.32,84,100,5.47,ES,1697320528
119,kourou,5.1552,-52.6478,29.03,81,3,5.63,GF,1697320528
120,kununurra,-15.7667,128.7333,18.99,77,6,0.0,AU,1697320528
121,sabang,5.8933,95.3214,26.97,81,100,4.39,ID,1697320529
122,ancud,-41.8697,-73.8203,9.34,72,92,0.94,CL,1697320529
123,blackwater,-23.5833,148.8833,22.61,100,1,3.93,AU,1697320529
124,dudinka,69.4058,86.1778,1.49,93,100,6.71,RU,1697320529
125,jamestown,42.097,-79.2353,7.8,94,100,5.14,US,1697320307
126,taber,49.8167,-112.1518,16.11,55,92,7.2,CA,1697320530
127,zyryanovsk,49.7386,84.2719,5.36,94,100,0.93,KZ,1697320530
128,selfoss,63.9331,-20.9971,0.02,91,100,1.57,IS,1697320530
129,najran,17.4924,44.1277,23.36,26,3,1.46,SA,1697320530
130,lompoc,34.6391,-120.4579,30.08,57,0,4.12,US,1697320531
131,al bardiyah,31.7561,25.0865,21.54,72,0,4.74,LY,1697320531
132,ghadamis,30.1337,9.5007,23.46,22,0,3.49,LY,1697320531
133,port sudan,19.6175,37.2164,28.18,68,0,5.76,SD,1697320531
134,yarmouth,41.7057,-70.2286,14.98,74,100,3.6,US,1697320328
135,al jawf,29.5,38.75,22.62,21,0,3.78,SA,1697320531
136,tisul',55.7611,88.3122,6.08,68,100,5.38,RU,1697320409
137,vershino-darasunskiy,52.35,115.5167,-3.66,63,2,1.72,RU,1697320532
138,bakchar,57.0186,82.0711,4.51,96,100,3.3,RU,1697320532
139,banff,51.1762,-115.5698,15.57,35,57,2.57,CA,1697320532
140,udachny,66.4167,112.4,-10.86,85,9,1.25,RU,1697320532
141,carnarvon,-24.8667,113.6333,24.56,34,0,5.78,AU,1697320533
142,pitimbu,-7.4706,-34.8086,26.33,64,100,5.47,BR,1697320533
143,muroto-misakicho,33.2833,134.15,20.13,73,18,4.96,JP,1697320533
144,anadyr,64.75,177.4833,1.28,86,100,4.0,RU,1697320533
145,caconda,-13.7333,15.0667,17.13,77,95,1.08,AO,1697320533
146,al khums,32.6486,14.2619,22.85,66,0,0.1,LY,1697320534
147,bayanhongor,46.7167,100.1167,1.24,50,58,0.94,MN,1697320534
148,atafu village,-8.5421,-172.5159,28.59,76,67,9.95,TK,1697320534
149,murudeshwara,14.0943,74.4845,25.87,87,39,0.37,IN,1697320534
150,afaahiti,-17.75,-149.2833,28.93,77,36,4.44,PF,1697320534
151,hawaiian paradise park,19.5933,-154.9731,28.73,78,0,4.63,US,1697320535
152,argo,37.6333,22.7333,17.66,64,1,1.03,GR,1697320535
153,sunnyside,46.3237,-120.0087,20.24,57,0,0.0,US,1697320535
154,vorgashor,67.5833,63.95,-1.3,86,100,3.87,RU,1697320256
155,guasdualito,7.2424,-70.7324,32.98,62,40,1.54,VE,1697320535
156,concepcion,-36.827,-73.0498,16.89,59,20,7.2,CL,1697320536
157,luanda,-8.8368,13.2343,24.0,88,20,1.54,AO,1697320422
158,nadi,-17.8,177.4167,28.0,69,75,2.06,FJ,1697320536
159,ternate,0.8,127.4,26.98,84,100,1.93,ID,1697320536
160,tidjikja,18.5564,-11.4271,30.98,15,1,4.78,MR,1697320536
161,tralee,52.2704,-9.7026,9.01,70,97,3.38,IE,1697320537
162,crane,31.3974,-102.3501,23.13,25,4,3.91,US,1697320537
163,sumbe,-11.2061,13.8437,23.61,88,99,2.29,AO,1697320537
164,vilyuchinsk,52.9306,158.4028,6.15,92,100,2.93,RU,1697320537
165,jieyang,23.5289,116.3642,21.96,84,90,1.29,CN,1697320537
166,santa ana,33.7456,-117.8678,33.26,48,0,3.6,US,1697320527
167,iskateley,67.6803,53.1512,-2.21,93,54,1.79,RU,1697320538
168,nampula,-15.1165,39.2666,24.97,78,0,6.26,MZ,1697320538
169,kingston,17.997,-76.7936,31.53,81,40,1.54,JM,1697320317
170,sungai raya,0.7,108.9,26.05,88,99,2.62,ID,1697320538
171,djibo,14.1022,-1.6306,33.27,16,46,3.54,BF,1697320538
172,whitehorse,60.7161,-135.0538,10.57,58,75,9.26,CA,1697320538
173,amahai,-3.3333,128.9167,26.17,86,83,1.75,ID,1697320539
174,hobyo,5.3505,48.5268,27.44,78,14,4.33,SO,1697320539
175,lazaro cardenas,17.9583,-102.2,29.15,77,55,3.92,MX,1697320539
176,monrovia,6.3005,-10.7969,25.87,89,100,2.45,LR,1697320463
177,nova sintra,14.8667,-24.7167,25.49,79,98,3.79,CV,1697320540
178,ilulissat,69.2167,-51.1,-2.99,93,100,1.54,GL,1697320540
179,sonoita,31.85,-112.8333,32.34,13,0,2.1,MX,1697320540
180,chibougamau,49.9168,-74.3659,8.79,81,75,6.17,CA,1697320540
181,nefta,33.8731,7.8777,26.14,25,0,2.99,TN,1697320541
182,lebu,-37.6167,-73.65,10.83,77,65,8.32,CL,1697320541
183,santa cruz de tenerife,28.4682,-16.2546,30.78,23,0,2.06,ES,1697320502
184,port lincoln,-34.7333,135.8667,14.3,68,100,5.77,AU,1697320541
185,prince rupert,54.3161,-130.3201,12.05,94,100,7.2,CA,1697320541
186,knyaze-volkonskoye,48.4642,135.4567,11.11,64,4,3.58,RU,1697320541
187,uribia,11.7139,-72.266,31.32,65,60,3.38,CO,1697320542
188,axim,4.8699,-2.2405,25.45,92,84,3.06,GH,1697320542
189,steubenville,40.3698,-80.634,14.25,91,95,1.34,US,1697320542
190,necochea,-38.5473,-58.7368,15.67,59,68,4.49,AR,1697320542
191,palmas,-10.2128,-48.3603,31.93,58,75,1.54,BR,1697320528
192,kempsey,-31.0833,152.8333,21.64,59,0,1.79,AU,1697320542
193,puerto lempira,15.2667,-83.7667,31.08,66,40,2.57,HN,1697320376
194,fougamou,-1.2154,10.5838,23.14,99,100,1.44,GA,1697320543
195,shambu,9.5667,37.1,11.53,77,2,1.28,ET,1697320543
196,broken hill,-31.95,141.4333,14.55,59,0,3.79,AU,1697320377
197,fort bragg,35.139,-79.006,19.95,90,100,4.63,US,1697320543
198,kosice,48.6667,21.3333,16.19,89,0,1.54,SK,1697320543
199,nadym,65.5333,72.5167,-0.38,94,100,5.56,RU,1697320544
200,port alfred,-33.5906,26.891,16.41,78,76,1.06,ZA,1697320544
201,haiku-pauwela,20.9219,-156.3051,28.36,68,20,5.14,US,1697320544
202,polyarnyye zori,67.3661,32.4981,0.55,98,100,6.29,RU,1697320544
203,limon,10.0,-83.0333,30.94,70,0,2.06,CR,1697320545
204,luanco,43.6152,-5.7934,16.68,85,100,4.06,ES,1697320448
205,dubinino,55.6192,89.0911,4.08,65,100,4.45,RU,1697320545
206,soacha,4.5794,-74.2168,16.94,59,40,4.63,CO,1697320545
207,onega,63.9061,38.1404,10.97,85,99,7.27,RU,1697320545
208,midvagur,62.0511,-7.1939,2.46,55,75,6.17,FO,1697320545
209,kill devil hills,36.0307,-75.676,21.1,98,100,4.12,US,1697320546
210,dhidhdhoo,6.8833,73.1,25.38,83,100,5.29,MV,1697320546
211,ulanhot,46.0833,122.0833,5.65,32,24,4.54,CN,1697320546
212,usogorsk,63.4106,48.6872,2.59,96,90,4.93,RU,1697320546
213,pisco,-13.7,-76.2167,22.03,68,0,8.23,PE,1697320546
214,argostolion,38.1811,20.489,19.3,46,1,2.59,GR,1697320547
215,pathein,16.7833,94.7333,24.19,92,19,2.06,MM,1697320547
216,huarmey,-10.0681,-78.1522,20.81,79,78,4.46,PE,1697320547
217,magadan,59.5667,150.8,-1.77,73,98,2.68,RU,1697320547
218,vernon,50.2581,-119.2691,15.89,67,66,1.54,CA,1697320511
219,yemva,62.59,50.8594,2.81,96,94,4.02,RU,1697320548
220,kavaratti,10.5669,72.642,26.79,82,93,7.7,IN,1697320548
221,qarauyl,48.9451,79.255,6.54,70,100,6.61,KZ,1697320548
222,balamban,10.4667,123.7833,23.25,85,99,0.81,PH,1697320548
223,nuuk,64.1835,-51.7216,3.34,93,100,11.32,GL,1697320548
224,taltal,-25.4,-70.4833,18.16,69,24,2.67,CL,1697320548
225,colonia,50.9333,6.95,9.98,83,40,2.57,DE,1697320264
226,touros,-5.1989,-35.4608,25.54,78,81,7.07,BR,1697320443
227,sattenapalle,16.4,80.1833,23.48,86,13,1.07,IN,1697320357
228,noumea,-22.2763,166.4572,26.11,99,24,1.53,NC,1697320302
229,kodinsk,58.6881,99.1844,1.36,93,100,2.08,RU,1697320549
230,pandan,14.0453,124.1694,26.61,85,67,3.52,PH,1697320549
231,bodo,67.28,14.405,5.02,63,0,6.17,NO,1697320550
232,mezzouna,34.5776,9.8419,20.89,62,6,1.26,TN,1697320550
233,kragero,58.8693,9.4149,9.69,52,81,11.26,NO,1697320550
234,dwarka,22.2394,68.9678,26.84,70,0,4.64,IN,1697320550
235,san pedro de ycuamandiyu,-24.0917,-57.0764,30.64,39,71,1.68,PY,1697320551
236,nikol'sk,53.7189,46.0712,9.92,59,84,6.4,RU,1697320551
237,geraldton,-28.7667,114.6,23.23,15,11,4.63,AU,1697320551
238,fuglafjordur,62.244,-6.814,2.26,65,100,10.73,FO,1697320551
239,montbard,47.5833,4.5,10.36,62,94,1.71,FR,1697320551
240,al khawr,25.7667,51.3167,28.39,58,0,2.29,QA,1697320551
241,businga,3.3333,20.8833,22.2,98,100,2.33,CD,1697320552
242,santiago del torno,-17.9833,-63.3833,30.42,38,8,4.0,BO,1697320552
243,kuznetsk,53.1167,46.6004,9.15,64,99,5.12,RU,1697320552
244,kaiapoi,-43.3783,172.6401,18.19,57,20,5.14,NZ,1697320552
245,kasama,-10.2129,31.1808,24.29,36,82,0.65,ZM,1697320552
246,bereznik,62.8551,42.7072,7.02,94,100,5.45,RU,1697320553
247,xai-xai,-25.0519,33.6442,20.52,70,13,5.76,MZ,1697320553
248,port moresby,-9.4431,147.1797,26.68,83,75,5.14,PG,1697320302
249,hastings,50.8552,0.5729,9.32,32,4,5.47,GB,1697320553
250,kisangani,0.5167,25.2,22.18,100,100,1.84,CD,1697320553
251,bonthe,7.5264,-12.505,24.63,92,96,2.17,SL,1697320554
252,aroma,15.8167,36.1333,29.98,52,21,5.19,SD,1697320554
253,punto fijo,11.6956,-70.1996,30.54,70,30,8.08,VE,1697320554
254,tibati,6.4667,12.6333,20.92,89,100,0.87,CM,1697320554
255,tazovsky,67.4667,78.7,1.86,98,100,4.12,RU,1697320554
256,labrador city,52.9463,-66.9114,5.95,93,100,7.2,CA,1697320554
257,trairi,-3.2778,-39.2689,25.99,78,62,4.77,BR,1697320555
258,cromwell,41.5951,-72.6454,11.98,91,100,1.54,US,1697320555
259,island harbour,50.724,-1.2758,9.4,84,2,0.89,GB,1697320555
260,hoopeston,40.4673,-87.6684,12.01,75,100,6.73,US,1697320555
261,vizinga,61.0749,50.1031,4.62,91,100,4.37,RU,1697320555
262,gadzhiyevo,69.2551,33.3362,2.56,80,100,12.04,RU,1697320555
263,ciudad lazaro cardenas,17.9583,-102.2,29.15,77,55,3.92,MX,1697320556
264,bitam,2.076,11.5007,20.12,99,49,1.05,GA,1697320556
265,sarh,9.1429,18.3923,28.95,84,0,0.0,TD,1697320556
266,pangkalanbuun,-2.6833,111.6167,24.42,94,100,0.61,ID,1697320556
267,dalandzadgad,43.5708,104.425,8.33,41,69,2.63,MN,1697320556
268,nizhniy kuranakh,58.8353,125.4869,-10.72,95,14,1.59,RU,1697320557
269,puerto armuelles,8.2833,-82.8667,28.99,74,100,2.24,PA,1697320557
270,rio preto da eva,-2.6994,-59.6997,33.79,36,97,1.43,BR,1697320557
271,puerto ayora,-0.7393,-90.3518,30.98,91,77,2.68,EC,1697320557
272,westport,41.1415,-73.3579,11.02,89,100,3.09,US,1697320288
273,bikenibeu village,1.3673,173.1241,28.76,69,61,2.53,KI,1697320557
274,nago,26.5881,127.9761,25.47,77,15,5.26,JP,1697320558
275,westerland,54.9079,8.3033,10.01,66,75,11.83,DE,1697320558
276,devarkonda,16.7,78.9333,23.89,77,70,1.29,IN,1697320558
277,lupane,-18.9315,27.807,25.84,43,77,3.52,ZW,1697320558
278,toliara,-23.35,43.6667,23.94,88,32,0.53,MG,1697320558
279,castillos,-34.1667,-53.8333,11.49,72,0,3.55,UY,1697320559
280,vanimo,-2.6741,141.3028,26.17,89,100,1.78,PG,1697320559
281,sant lluis,39.8526,4.2594,21.22,100,20,3.09,ES,1697320559
282,arrecife,28.963,-13.5477,24.99,69,0,0.0,ES,1697320559
283,campos sales,-7.0744,-40.3761,29.52,31,87,1.95,BR,1697320560
284,khandyga,62.6667,135.6,-14.17,99,99,1.31,RU,1697320560
285,bodaybo,57.8506,114.1933,-0.37,93,99,1.31,RU,1697320560
286,kapuskasing,49.4169,-82.4331,8.05,81,100,4.12,CA,1697320442
